--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
    50K .......... .......... .......... .......... ..........  0% 8.34M 2m22s
   100K .......... .......... .......... .......... ..........  0% 7.54M 1m55s
   150K .......... .......... .......... .......... ..........  0% 11.4M 97s
   200K .......... .......... .......... .......... ..........  0% 9.33M 87s
   250K .......... .......... .......... .......... ..........  0% 14.0M 78s
   300K .......... .......... .......... .......... ..........  0% 19.5M 71s
   350K .......... .......... .......... .......... ..........  0% 24.8M 64s
   400K .......... .......... .......... .......... ..........  0% 25.5M 59s
   450K .......... .......... .......... .......... ..........  0% 20.9M 55s
   500K .......... .......... .......... .......... ..........  0% 25.5M 52s
   550K .......... .......... .......... .......... ..........  0% 25.1M 49s
   600K .......... .......... .......... .......... ..........  0% 29.5M 47s
   650K .......... .......... .......... .......... ..........  0% 42.6M 44s
   700K .......... .......... .......... .......... ..........  0% 41.0M 42s
   750K .......... .......... .......... .......... ..........  0% 42.1M 40s
   800K .......... .......... .......... .......... ..........  0% 37.5M 38s
   850K .......... .......... .......... .......... ..........  0% 52.0M 37s
   900K .......... .......... .......... .......... ..........  0% 49.2M 35s
   950K .......... .......... .......... .......... ..........  0% 45.6M 34s
  1000K .......... .......... .......... .......... ..........  0% 72.3M 33s
  1050K .......... .......... .......... .......... ..........  0% 93.3M 31s
  1100K .......... .......... .......... .......... ..........  0% 49.6M 30s
  1150K .......... .......... .......... .......... ..........  0% 45.4M 30s
  1200K .......... .......... .......... .......... ..........  0% 52.7M 29s
  1250K .......... .......... .......... .......... ..........  0% 40.6M 28s
  1300K .......... .......... .......... .......... ..........  0% 63.6M 27s
  1350K .......... .......... .......... .......... ..........  0%  182M 26s
  1400K .......... .......... .......... .......... ..........  0%  119M 26s
  1450K .......... .......... .......... .......... ..........  0% 61.8M 25s
  1500K .......... .......... .......... .......... ..........  0%  175M 24s
  1550K .......... .......... .......... .......... ..........  0% 77.3M 24s
  1600K .......... .......... .......... .......... ..........  0% 63.5M 23s
  1650K .......... .......... .......... .......... ..........  0% 86.7M 23s
  1700K .......... .......... .......... .......... ..........  0% 72.5M 22s
  1750K .......... .......... .......... .......... ..........  0%  151M 22s
  1800K .......... .......... .......... .......... ..........  0%  107M 21s
  1850K .......... .......... .......... .......... ..........  0% 39.9M 21s
  1900K .......... .......... .......... .......... ..........  0%  186M 21s
  1950K .......... .......... .......... .......... ..........  0%  152M 20s
  2000K .......... .......... .......... .......... ..........  0%  197M 20s
  2050K .......... .......... .......... .......... ..........  0%  152M 19s
  2100K .......... .......... .......... .......... ..........  0%  110M 19s
  2150K .......... .......... .......... .......... ..........  0% 80.8M 19s
  2200K .......... .......... .......... .......... ..........  0%  190M 18s
  2250K .......... .......... .......... .......... ..........  0%  138M 18s
  2300K .......... .......... .......... .......... ..........  0%  245M 18s
  2350K .......... .......... .......... .......... ..........  0% 68.7M 17s
  2400K .......... .......... .......... .......... ..........  0% 91.5M 17s
  2450K .......... .......... .......... .......... ..........  0%  208M 17s
  2500K .......... .......... .......... .......... ..........  0%  216M 17s
  2550K .......... .......... .......... .......... ..........  0%  172M 16s
  2600K .......... .......... .......... .......... ..........  0% 73.9M 16s
  2650K .......... .......... .......... .......... ..........  0% 87.6M 16s
  2700K .......... .......... .......... .......... ..........  0%  202M 16s
  2750K .......... .......... .......... .......... ..........  0%  250M 15s
  2800K .......... .......... .......... .......... ..........  0% 85.4M 15s
  2850K .......... .......... .......... .......... ..........  0%  134M 15s
  2900K .......... .......... .......... .......... ..........  0%  136M 15s
  2950K .......... .......... .......... .......... ..........  0%  129M 15s
  3000K .......... .......... .......... .......... ..........  0%  143M 14s
  3050K .......... .......... .......... .......... ..........  0%  138M 14s
  3100K .......... .......... .......... .......... ..........  0%  142M 14s
  3150K .......... .......... .......... .......... ..........  0% 39.2M 14s
  3200K .......... .......... .......... .......... ..........  0% 60.0M 14s
  3250K .......... .......... .......... .......... ..........  0%  136M 14s
  3300K .......... .......... .......... .......... ..........  0%  144M 14s
  3350K .......... .......... .......... .......... ..........  0%  174M 13s
  3400K .......... .......... .......... .......... ..........  0%  169M 13s
  3450K .......... .......... .......... .......... ..........  0%  214M 13s
